unique_id,task_id,product_id,product_name,tag_id,id,is_good,property,value
1494,12853,13718,Philips MRI,142,118784,1,description,"<description>Â  Medical Imaging Solutions (MIS) is the premier provider of medical imaging systems and services in North America. Our knowledge and experience with medical imaging equipment is unparalleled; the expertise of our engineers and the professionalism of our service is the differentiating factor. It's an attitude that has allowed us to become the leading supplier in this industry . . . rapidly growing our client base as well as our portfolio of service offerings. Candidate must have ??hands on ?Âù experience with MRI ??s and CT ??s to be considered for the field service position. Â  MRI/CT Field Service Engineer - Must have Philips experience/All other brands a plus Â  Location: Â  Woodstock, GA Â  Job Type: Â  Direct Hire Â  Posted On: Â  7/25/11 Â  Â  POSITION SUMMARY : Taking sole responsibility and ownership for their assigned site, the FSE will maintain an exceptional, open working relationship with every customer ensuring their needs and expectations are superbly met. Consistent customer satisfaction is key by following up with phone calls to ensure satisfactory work performance and operation. The FSE Â  will be able to recognize both minor and major problems and take appropriate measures to remedy these issues immediately. The FSE will thoroughly know their customers needs as well as any other sites the customer may own or operate. The FSE will take every opportunity to provide our exceptional services to every customer to the fullest extent possible. ESSENTIAL DUTIES AND JOB RESPONSIBILITIES: Specific duties and responsibilities will include, but not be limited to: 1. Â  Â  Â  Â  Â  Â  Ability to service multiple CT and MRI systems of various makes, models and manufacturers, while demonstrating working knowledge of the theory and operation of CT and MRI systems. 2. Â  Â  Â  Â  Â  Â  By gathering necessary data including image quality, patient criteria, protocols, and operators assessment, a system diagnosis will be applied. 3. Â  Â  Â  Â  Â  Â  Ability to understand and maintain the working knowledge of CT and MRI exams and performance, demonstrating the ability to analyze satisfactory outcomes. 4. Â  Â  Â  Â  Â  Â  Ability to logically troubleshoot and document imaging systems, using Â  the most effective, minimal resources Â  to return the imaging system to it ??s appropriate diagnostic state. 5. Â  Â  Â  Â  Â  Â  Apply a working knowledge of electronics by concisely identifying defective components and circuit boards used in our service base. 6. Â  Â  Â  Â  Â  Â  Ability to repair circuits and circuit boards consistent with best practices established in field service repair. 7. Â  Â  Â  Â  Â  Â  Ability to identify operational system software problems with a demonstrated capability of diagnosing problems quickly and attaining necessary, available software for their locations. FSE completes data back-up having proper resources to recover lost data as needed. Â  QUALIFICATIONS / REQUIREMENTS: Â· Â  Â  Â  Â  Â  Â  Â  Â  A BS in Electrical Engineering or Electrical Engineering Technology preferred, or equivalent work experience. Â· Â  Â  Â  Â  Â  Â  Â  Â  Minimum 3-5 years related experience servicing and troubleshooting CT and/or MRI systems. Preferred experience servicing: GE, Phillips , Siemens, Toshiba and Hitachi systems released within the last 7 years. Â· Â  Â  Â  Â  Â  Â  Â  Â  Willingness to travel within 4 hours of home site, travel may also be required to cover other regions as needed. Candidate may be required to work irregular, flexible hours including weekends and/or late hours. Â· Â  Â  Â  Â  Â  Â  Â  Â  Requires strong verbal and written skills. Â· Â  Â  Â  Â  Â  Â  Â  Â  A valid driver ??s license required. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must submit to a drug test. Â· Â  Â  Â  Â  Â  Â  Â  Â  Candidate must be legally authorized to work in the United States without restriction. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to maintain and keep up to date and organize reports such as site reports and internal service records. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must possess excellent customer service skills. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to communicate frequently and effectively with customers to ensure problems/issues are 100% resolved with follow up contact. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to work as a member of the local team to provide efficient service delivery to all accounts within assigned area. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must have a solid, stable work history Â· Â  Â  Â  Â  Â  Â  Â  Â  Candidate must be able to meet the physical demands of the job. Jobs often require standing, walking, sitting, climbing, balancing, kneeling, stooping, crouching and crawling. It also requires lifting and moving test equipment and materials up to 50 lbs daily. DESIRED CHARACTERISTICS: Â· Â  Â  Â  Â  Â  Â  Â  Â  Excellent analytical and communication skills with the ability to communicate complex technical issues in an easy to understand manner Â· Â  Â  Â  Â  Â  Â  Â  Â  Mature, Â  professional and courteous attitude Â· Â  Â  Â  Â  Â  Â  Â  Â  Team player. Able to share expertise and knowledge with other team members. Adapts to the team and encourages team spirit. Â· Â  Â  Â  Â  Â  Â  Â  Â  An aggressive ??self starter ?Âù with the ability to perform duties without constant oversight Working relationship with these departments: VP of Operations, Regional Service/Sales Managers, Service Support Team and Logistics/Parts Team Medical Imaging Solutions has an excellent benefit plan including: Â· Â  Â  Â  Â  Â  Â  Â  Â  Salaried position commensurate with knowledge, experience and skills Â· Â  Â  Â  Â  Â  Â  Â  Â  Excellent benefits package available ? (Health, Dental, Vision, Life Insurance, 401k, LTD) Â· Â  Â  Â  Â  Â  Â  Â  Â  2 weeks paid vacation (1 st year) Â· Â  Â  Â  Â  Â  Â  Â  Â  Company car or car allowance provided Â· Â  Â  Â  Â  Â  Â  Â  Â  Performance based bonus plans Â  Please send resume to Jim Bates at jbates@medicalimaginggroup.com or fax to 770-592-9491 Â  Â  Â  Â  Â  Apply</description><education>Associate Degree</education>"
1495,12853,13718,Philips MRI,142,118785,1,description,<description>Medical Imaging Solutions (MIS) is a fast-growing provider of medical imaging systems and services in North America. Due to our rapidly growing client base and increased...</description>
1496,12853,13718,Philips MRI,142,118786,1,description,"<description>MRI/CT Field Service Engineer, Woodstock, Georgia - Must have GE/Siemens/Philips experience/All other brands a plus. Candidate must have ??hands on ?Âù experience with MRI ??s and CT ??s to be considered for the field service position. Location: Woodstock, GA Job Type: Direct Hire Posted On: 12/20/11 POSITION SUMMARY : Taking sole responsibility and ownership for their assigned site, the FSE will maintain an exceptional, open working relationship with every customer ensuring their needs and expectations are superbly met. Consistent customer satisfaction is key by following up with phone calls to ensure satisfactory work performance and operation. The FSE will be able to recognize both minor and major problems and take appropriate measures to remedy these issues immediately. The FSE will thoroughly know their customers needs as well as any other sites the customer may own or operate. The FSE will take every opportunity to provide our exceptional services to every customer to the fullest extent possible. ESSENTIAL DUTIES AND JOB RESPONSIBILITIES: Specific duties and responsibilities will include, but not be limited to: 1. Ability to service multiple CT and MRI systems of various makes, models and manufacturers, while demonstrating working knowledge of the theory and operation of CT and MRI systems. 2. By gathering necessary data including image quality, patient criteria, protocols, and operators assessment, a system diagnosis will be applied. 3. Ability to understand and maintain the working knowledge of CT and MRI exams and performance, demonstrating the ability to analyze satisfactory outcomes. 4. Ability to logically troubleshoot and document imaging systems, using the most effective, minimal resources to return the imaging system to it ??s appropriate diagnostic state. 5. Apply a working knowledge of electronics by concisely identifying defective components and circuit boards used in our service base. 6. Ability to repair circuits and circuit boards consistent with best practices established in field service repair. 7. Ability to identify operational system software problems with a demonstrated capability of diagnosing problems quickly and attaining necessary, available software for their locations. FSE completes data back-up having proper resources to recover lost data as needed. QUALIFICATIONS / REQUIREMENTS: Â· A BS in Electrical Engineering or Electrical Engineering Technology preferred, or equivalent work experience. Â· Minimum 3-5 years related experience servicing and troubleshooting CT and/or MRI systems. Preferred experience servicing: GE, Philips , Siemens, Toshiba and Hitachi systems released within the last 7 years. Â· Willingness to travel within 4 hours of home site, travel may also be required to cover other regions as needed. Candidate may be required to work irregular, flexible hours including weekends and/or late hours. Â· Requires strong verbal and written skills. Â· A valid driver ??s license required. Â· Must submit to a drug test. Â· Candidate must be legally authorized to work in the United States without restriction. Â· Must be able to maintain and keep up to date and organize reports such as site reports and internal service records. Â· Must possess excellent customer service skills. Â· Must be able to communicate frequently and effectively with customers to ensure problems/issues are 100% resolved with follow up contact. Â· Must be able to work as a member of the local team to provide efficient service delivery to all accounts within assigned area. Â· Must have a solid, stable work history Â· Candidate must be able to meet the physical demands of the job. Jobs often require standing, walking, sitting, climbing, balancing, kneeling, stooping, crouching and crawling. It also requires lifting and moving test equipment and materials up to 50 lbs daily. DESIRED CHARACTERISTICS: Â· Excellent analytical and communication skills with the ability to communicate complex technical issues in an easy to understand manner Â· Mature, professional and courteous attitude Â· Team player. Able to share expertise and knowledge with other team members. Adapts to the team and encourages team spirit. Â· An aggressive ??self starter ?Âù with the ability to perform duties without constant oversight Working relationship with these departments: VP of Operations, Regional Service/Sales Managers, Service Support Team and Logistics/Parts Team Medical Imaging Solutions has an excellent benefit plan including: Â· Salaried position commensurate with knowledge, experience and skills Â· Excellent benefits package available ? (Health, Dental, Vision, Life Insurance, 401k, LTD) Â· 2 weeks paid vacation (1 st year) Â· Company car or car allowance provided Â· Performance based bonus plans Medical Imaging Solutions (MIS) is the premier provider of medical imaging systems and services in North America. Our knowledge and experience with medical imaging equipment is unparalleled; the expertise of our engineers and the professionalism of our service is the differentiating factor. It's an attitude that has allowed us to become the leading supplier in this industry . . . rapidly growing our client base as well as our portfolio of service offerings. Apply</description><education>Associate Degree</education>"
1497,12853,13718,Philips MRI,142,118787,1,description,"<description>MRI/CT Field Service Engineer, Dallas, Texas - Must have GE/Siemens/Philips experience/All other brands a plus. Candidate must have ??hands on ?Âù experience with MRI ??s and CT ??s to be considered for the field service position. Nuclear, RAD & RF experience is a plus. Location: Dallas , TX Job Type: Direct Hire Posted On: 12/19/11 POSITION SUMMARY : Taking sole responsibility and ownership for their assigned site, the FSE will maintain an exceptional, open working relationship with every customer ensuring their needs and expectations are superbly met. Consistent customer satisfaction is key by following up with phone calls to ensure satisfactory work performance and operation. The FSE will be able to recognize both minor and major problems and take appropriate measures to remedy these issues immediately. The FSE will thoroughly know their customers needs as well as any other sites the customer may own or operate. The FSE will take every opportunity to provide our exceptional services to every customer to the fullest extent possible. ESSENTIAL DUTIES AND JOB RESPONSIBILITIES: Specific duties and responsibilities will include, but not be limited to: 1. Ability to service multiple CT and MRI systems of various makes, models and manufacturers, while demonstrating working knowledge of the theory and operation of CT and MRI systems. 2. By gathering necessary data including image quality, patient criteria, protocols, and operators assessment, a system diagnosis will be applied. 3. Ability to understand and maintain the working knowledge of CT and MRI exams and performance, demonstrating the ability to analyze satisfactory outcomes. 4. Ability to logically troubleshoot and document imaging systems, using the most effective, minimal resources to return the imaging system to it ??s appropriate diagnostic state. 5. Apply a working knowledge of electronics by concisely identifying defective components and circuit boards used in our service base. 6. Ability to repair circuits and circuit boards consistent with best practices established in field service repair. 7. Ability to identify operational system software problems with a demonstrated capability of diagnosing problems quickly and attaining necessary, available software for their locations. FSE completes data back-up having proper resources to recover lost data as needed. QUALIFICATIONS / REQUIREMENTS: Â· A BS in Electrical Engineering or Electrical Engineering Technology preferred, or equivalent work experience. Â· Minimum 3-5 years related experience servicing and troubleshooting CT and/or MRI systems. Preferred experience servicing: GE, Philips , Siemens, Toshiba and Hitachi systems released within the last 7 years. Â· Willingness to travel within 4 hours of home site, travel may also be required to cover other regions as needed. Candidate may be required to work irregular, flexible hours including weekends and/or late hours. Â· Requires strong verbal and written skills. Â· A valid driver ??s license required. Â· Must submit to a drug test. Â· Candidate must be legally authorized to work in the United States without restriction. Â· Must be able to maintain and keep up to date and organize reports such as site reports and internal service records. Â· Must possess excellent customer service skills. Â· Must be able to communicate frequently and effectively with customers to ensure problems/issues are 100% resolved with follow up contact. Â· Must be able to work as a member of the local team to provide efficient service delivery to all accounts within assigned area. Â· Must have a solid, stable work history Â· Candidate must be able to meet the physical demands of the job. Jobs often require standing, walking, sitting, climbing, balancing, kneeling, stooping, crouching and crawling. It also requires lifting and moving test equipment and materials up to 50 lbs daily. DESIRED CHARACTERISTICS: Â· Excellent analytical and communication skills with the ability to communicate complex technical issues in an easy to understand manner Â· Mature, professional and courteous attitude Â· Team player. Able to share expertise and knowledge with other team members. Adapts to the team and encourages team spirit. Â· An aggressive ??self starter ?Âù with the ability to perform duties without constant oversight Working relationship with these departments: VP of Operations, Regional Service/Sales Managers, Service Support Team and Logistics/Parts Team Medical Imaging Solutions has an excellent benefit plan including: Â· Salaried position commensurate with knowledge, experience and skills Â· Excellent benefits package available ? (Health, Dental, Vision, Life Insurance, 401k, LTD) Â· 2 weeks paid vacation (1 st year) Â· Company car or car allowance provided Â· Performance based bonus plans Medical Imaging Solutions (MIS) is the premier provider of medical imaging systems and services in North America. Our knowledge and experience with medical imaging equipment is unparalleled; the expertise of our engineers and the professionalism of our service is the differentiating factor. It's an attitude that has allowed us to become the leading supplier in this industry . . . rapidly growing our client base as well as our portfolio of service offerings. Apply</description><education>Associate Degree</education>"
1498,12853,13718,Philips MRI,142,118788,1,description,"<description>Due to the rapid growth of the company, Medical Imaging Solutions (MIS) has an immediate opening for a Senior Field Service Engineer with at least 7 years of experience in servicing, installing and/or de-installing of Philips MRI or CT equipment. We are presently conducting a widespread search for a senior field service engineer with superior electronic/equipment repair abilities, knowledge of Philips MRI/CT equipment and customer relation skills. This position will be the company expert for Philips equipment and will be responsible for training the other company field service engineers on maintaining Philips equipment. MIS provides sale, service and leasing of medical imaging equipment throughout the United States and international markets. You may visit our website www.medicalimaginggroup.com for a complete profile of MIS. REQUIREMENTS: - MUST HAVE Philips MRI/CT servicing experience to be considered for the position - Responsible for maintaining and creating excellent customer relations - Training on other MRI/CT equipment is a PLUS - Requires a mature, professional, and courteous attitude/demeanor - Must be an aggressive self starter with the ability to perform duties without constant oversight - A minimum of an Associate Degree in Electrical Engineering, Military trained in Electronics, equivalent Certified Electrical Training, or equivalent experience on complex electronic equipment - Excellent customer service skills required - PC Computer skills - Excellent communication skills with fellow Engineers and staff - Must be a team player with excellent organizational skills - Candidate must be willing to travel and work irregular hours - Must be willing to be On-Call on a rotational basis for Weekends - All candidates must be willing to take a drug test - All candidates must have a valid driver's license BENEFITS: - Salaried position with pay commensurate with knowledge, experience, and skills - Excellent benefits package provided - (Health, Vision, Life Insurance, & 401k available) - 2 weeks paid vacation (1st year) - Car allowance provided PLEASE NOTE THE FOLLOWING: THIS IS NOT AN INFORMATION TECHNOLOGY DEPARTMENT POSITION!!! ONLY CANDIDATES WITH HANDS-ON EXPERIENCE SERVICING PHILIPS MRI & CT MEDICAL IMAGING EQUIPMENT WILL BE CONSIDERED FOR THESE POSITIONS. ALL RESUMES NOT RELATIVE TO MRI AND/OR CT AS SPECIFIED WILL BE DISCARDED . PLEASE APPLY ONLINE OR FAX YOUR RESUME TO: 770-592-9491</description><experience>7+ to 10 Years</experience><education>Associate Degree</education>"
1499,12853,13718,Philips MRI,142,118789,1,description,"<description>Â  Medical Imaging Solutions (MIS) is the premier provider of medical imaging systems and services in North America. Our knowledge and experience with medical imaging equipment is unparalleled; the expertise of our engineers and the professionalism of our service is the differentiating factor. It's an attitude that has allowed us to become the leading supplier in this industry . . . rapidly growing our client base as well as our portfolio of service offerings. Candidate must have ??hands on ?Âù experience with MRI ??s and CT ??s to be considered for the field service position. Â  MRI/CT Field Service Engineer - Must have Philips & Siemens experience/Other brands a plus Â  Location: Â  Ft. Lauderdale, FL Â  Job Type: Â  Direct Hire Â  Posted On: Â  7/25/11 Â  Â  POSITION SUMMARY : Taking sole responsibility and ownership for their assigned site, the FSE will maintain an exceptional, open working relationship with every customer ensuring their needs and expectations are superbly met. Consistent customer satisfaction is key by following up with phone calls to ensure satisfactory work performance and operation. The FSE Â  will be able to recognize both minor and major problems and take appropriate measures to remedy these issues immediately. The FSE will thoroughly know their customers needs as well as any other sites the customer may own or operate. The FSE will take every opportunity to provide our exceptional services to every customer to the fullest extent possible. ESSENTIAL DUTIES AND JOB RESPONSIBILITIES: Specific duties and responsibilities will include, but not be limited to: 1. Â  Â  Â  Â  Â  Â  Ability to service multiple CT and MRI systems of various makes, models and manufacturers, while demonstrating working knowledge of the theory and operation of CT and MRI systems. 2. Â  Â  Â  Â  Â  Â  By gathering necessary data including image quality, patient criteria, protocols, and operators assessment, a system diagnosis will be applied. 3. Â  Â  Â  Â  Â  Â  Ability to understand and maintain the working knowledge of CT and MRI exams and performance, demonstrating the ability to analyze satisfactory outcomes. 4. Â  Â  Â  Â  Â  Â  Ability to logically troubleshoot and document imaging systems, using Â  the most effective, minimal resources Â  to return the imaging system to it ??s appropriate diagnostic state. 5. Â  Â  Â  Â  Â  Â  Apply a working knowledge of electronics by concisely identifying defective components and circuit boards used in our service base. 6. Â  Â  Â  Â  Â  Â  Ability to repair circuits and circuit boards consistent with best practices established in field service repair. 7. Â  Â  Â  Â  Â  Â  Ability to identify operational system software problems with a demonstrated capability of diagnosing problems quickly and attaining necessary, available software for their locations. FSE completes data back-up having proper resources to recover lost data as needed. Â  QUALIFICATIONS / REQUIREMENTS: Â· Â  Â  Â  Â  Â  Â  Â  Â  A BS in Electrical Engineering or Electrical Engineering Technology preferred, or equivalent work experience. Â· Â  Â  Â  Â  Â  Â  Â  Â  Minimum 3-5 years related experience servicing and troubleshooting CT and/or MRI systems. Preferred experience servicing: GE, Phillips , Siemens, Toshiba and Hitachi systems released within the last 7 years. Â· Â  Â  Â  Â  Â  Â  Â  Â  Willingness to travel within 4 hours of home site, travel may also be required to cover other regions as needed. Candidate may be required to work irregular, flexible hours including weekends and/or late hours. Â· Â  Â  Â  Â  Â  Â  Â  Â  Requires strong verbal and written skills. Â· Â  Â  Â  Â  Â  Â  Â  Â  A valid driver ??s license required. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must submit to a drug test. Â· Â  Â  Â  Â  Â  Â  Â  Â  Candidate must be legally authorized to work in the United States without restriction. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to maintain and keep up to date and organize reports such as site reports and internal service records. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must possess excellent customer service skills. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to communicate frequently and effectively with customers to ensure problems/issues are 100% resolved with follow up contact. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must be able to work as a member of the local team to provide efficient service delivery to all accounts within assigned area. Â· Â  Â  Â  Â  Â  Â  Â  Â  Must have a solid, stable work history Â· Â  Â  Â  Â  Â  Â  Â  Â  Candidate must be able to meet the physical demands of the job. Jobs often require standing, walking, sitting, climbing, balancing, kneeling, stooping, crouching and crawling. It also requires lifting and moving test equipment and materials up to 50 lbs daily. DESIRED CHARACTERISTICS: Â· Â  Â  Â  Â  Â  Â  Â  Â  Excellent analytical and communication skills with the ability to communicate complex technical issues in an easy to understand manner Â· Â  Â  Â  Â  Â  Â  Â  Â  Mature, Â  professional and courteous attitude Â· Â  Â  Â  Â  Â  Â  Â  Â  Team player. Able to share expertise and knowledge with other team members. Adapts to the team and encourages team spirit. Â· Â  Â  Â  Â  Â  Â  Â  Â  An aggressive ??self starter ?Âù with the ability to perform duties without constant oversight Working relationship with these departments: VP of Operations, Regional Service/Sales Managers, Service Support Team and Logistics/Parts Team Medical Imaging Solutions has an excellent benefit plan including: Â· Â  Â  Â  Â  Â  Â  Â  Â  Salaried position commensurate with knowledge, experience and skills Â· Â  Â  Â  Â  Â  Â  Â  Â  Excellent benefits package available ? (Health, Dental, Vision, Life Insurance, 401k, LTD) Â· Â  Â  Â  Â  Â  Â  Â  Â  2 weeks paid vacation (1 st year) Â· Â  Â  Â  Â  Â  Â  Â  Â  Company car or car allowance provided Â· Â  Â  Â  Â  Â  Â  Â  Â  Performance based bonus plans Â  Please send resume to Jim Bates at jbates@medicalimaginggroup.com or fax to 770-592-9491 Â  Â  Â  Â  Apply</description><education>Associate Degree</education>"
1500,12853,13718,Philips MRI,142,118790,1,description,"<p>Medical Imaging Solutionsislooking to hire senior level Philips, Siemens & GE MRI & CT engineers in the Atlanta, Georgia area immediately. The Field Service Engineer's responsibilities include:The Field Service Engineers primary responsibility is maintaining an excellent, professional partnership with his customers. As part of that process, the technical/businessresponsibilities include:installing and deinstalling, troubleshooting, repairing andperforming preventive maintenance on various makes, models and manufacturers; responsible for delivering both timely and effective repairs to ensure optimal system performance; meet orexceed budget for revenue generation, expense control and inventory management; managing company assets to include a company credit card, cell phone, computer, tools, inventory parts, etc. Requirements include:Must be a self-starter with excellent communication skills and the ability to operate remotely from the main office with minimum supervision, demonstrate excellent judgment in customer relations and in maintaining company resources; BS in Electrical Engineering or Electrical Engineering Technology preferred or equivalent work experience; minimum 3-5 years related experience servicing and troubleshooting specified radiological imagingsystems released within the last 7 years; valid driver's license required; must be legally authorized to work in the United States without restriction; must submit to a drug test. Medical Imaging Solutionshas an excellent benefit plan including:Salaried position commensurate with knowledge, experience and skillsExcellent benefits package available (Health, Dental, Vision, Life Insurance, 401k, LTD)Paid VacationCompany carallowancePerformance based Bonus plans</p>"
1501,12853,13718,Philips MRI,142,118791,1,description,"<description>CT/MRI - Philips and/or Siemens Service Engineer About the Job CT/MRI Service Engineer - Charlotte, NC A major medical imaging service organization is looking for a Philips or Siemens trained CT/MRI Service Engineer for the Charlotte, NC area. The company is growing and they are looking for a Field Service Engineer to be a liason between the hospitals and the company covering hospital and medical imaging accounts in North Carolina. There is unlimited growth potential for the right person There may be occasional but minimal overnight travel required for this position. Requirements and Qualifications 1. At least 3-5 years of service experience on Philips or Siemens CT and MRI systems, older and newer systems. Factory training would be a plus 2. Good general troubleshooting and electro-mechanical skills. 3. Excellent customer service and communication skills with nurses, doctor, technicians, etc. within a hospital setting. 4. Must have a valid driver's license. Must be able to travel throughout the Southern California area. Occasional overnight travel may be required. 5. An Bachelor's or Associate's degree in Electronics or a related field is highly desired but not mandatory. 6. Background checks will be performed.</description>"
1502,12853,13718,Philips MRI,142,118792,1,description,"CT/MRI - Philips and/or Siemens Service Engineer About the Job CT/MRI Service Engineer - Charlotte, NC A major medical imaging service organization is looking for a Philips or Siemens trained CT/MRI Service Engineer for the Charlotte, NC area. The company is growing and they are looking for a Field Service Engineer to be a liason between the hospitals and the company covering hospital and medical imaging accounts in North Carolina. There is unlimited growth potential for the right person! There may be occasional but minimal overnight travel required for this position. Requirements and Qualifications 1. At least 3-5 years of service experience on Philips or Siemens CT and MRI systems, older and newer systems. Factory training would be a plus! 2. Good general troubleshooting and electro-mechanical skills. 3. Excellent customer service and communication skills with nurses, doctor, technicians, etc. within a hospital setting. 4. Must have a valid driver's license. Must be able to travel throughout the Southern California area. Occasional overnight travel may be required. 5. An Bachelor's or Associate's degree in Electronics or a related field is highly desired but not mandatory. 6. Background checks will be performed."
1503,12853,13718,Philips MRI,142,118793,1,description,"<p>CT/MRI - Philips and/or Siemens Service EngineerAbout the Job</p><p><strong><p>CT/MRI Service Engineer - Charlotte, NC</p></strong><p>A major medical imaging service organization is looking for a Philips or Siemens trained CT/MRI Service Engineer for the Charlotte, NC area. The company is growing and they are looking for a Field Service Engineer to be a liason between the hospitals and the company covering hospital and medical imaging accounts in North Carolina. There is unlimited growth potential for the right person! There may be occasional but minimal overnight travel required for this position.</p><strong><p>Requirements and Qualifications</p></strong><ol><li>At least 3-5 years of service experience on Philips or Siemens CT and MRI systems, older and newer systems. Factory training would be a plus!</li><li>Good general troubleshooting and electro-mechanical skills.</li><li>Excellent customer service and communication skills with nurses, doctor, technicians, etc. within a hospital setting.</li><li>Must have a valid driver's license. Must be able to travel throughout the Southern California area. Occasional overnight travel may be required.</li><li>An Bachelor's or Associate's degree in Electronics or a related field is highly desired but not mandatory.</li><li>Background checks will be performed.</li></ol></p>"
1504,12853,13718,Philips MRI,142,118794,1,description,"<p>Medical Imaging Solutions is looking to hire senior level Philips, Siemens & GE MRI & CT engineers in the Atlanta, Georgia area immediately. The Field Service Engineer's responsibilities include:The Field Service Engineerâ€™s primary responsibility is maintaining an excellent, professional partnership with his customers. As part of that process, the technical/business responsibilities include: installing and deinstalling, troubleshooting, repairing and performing preventive maintenance on various makes, models and manufacturers; responsible for delivering both timely and effective repairs to ensure optimal system performance; meet or exceed budget for revenue generation, expense control and inventory management; managing company assets to include a company credit</p>"
1505,12853,13718,Philips MRI,142,118795,1,description,"<description>Immediate Openings Available! Â  Â  PLEASE NOTE THE FOLLOWING: Â  Â  THIS IS ??NOT ?Âù AN INFORMATION TECHNOLOGY DEPARTMENT POSITION!!! ONLY CANDIDATES WITH HANDS-ON EXPERIENCE SERVICING MRI & CT MEDICAL IMAGING EQUIPMENT WILL BE CONSIDERED FOR THESE POSITIONS. ALL RESUMES NOT RELATIVE TO MRI AND/OR CT AS SPECIFIED WILL BE DISCARDED . PLEASE APPLY ONLINE OR FAX YOUR RESUME TO: 770-592-9491 Â  We offer a competitive salary, excellent health, vision and dental benefits package, 401K option, employer paid life insurance, two-week vacation Â and Â generous holidays. Â  We are a company you will want to stay and grow with. Â  Come join our team! Â  Field Service Philip MRI Engineer Needed Immediately due to significant company growth. Â  Positions must be filled immediately! Â  Siemens/GE resumes welcome too. Â  CT experience a bonus. Â  MIS provides sale, service and leasing of medical imaging equipment throughout the United States and international markets. Â  You may visit our website www.medicalimaginggroup.com for a complete profile of MIS. Â  Â  Â  Requirements & Responsibilities: Â  ??MUST HAVE ?Âù MRI/CT servicing experience to be considered for the Field Service Engineer position Â  Training on other MRI/CT equipment is a PLUS Â  Requires a mature, professional, and courteous attitude/demeanor Â  Must be an aggressive ??self starter ?Âù with the ability to perform duties without constant oversight Â  A minimum of an Associate Degree in Electrical Engineering, Military trained in Electronics, equivalent Certified Electrical Training, or Â equivalent experience on complex electronic equipment Â  Excellent customer service skills required Â  Excellent communication skills with fellow Engineers and staff Â  Must be a team player with excellent organizational skills Â  Candidate must be willing to travel and work irregular hours Â  Must be willing to be ??On ?Call ?Âù on a rotational basis for Weekends Â  All candidates must be willing to take a drug test Â  All candidates must have a valid driver ??s license Â  Â  Â  Benefits: Salaried position with pay commensurate with knowledge, experience, and skills Excellent benefits package provided ? (Health, Vision, Life Insurance, & 401k available) 2 weeks paid vacation (1st year) Car allowance provided Â  Â  Â  Â  Â </description><education>Associate Degree</education>"
1506,12853,13718,Philips MRI,142,118796,1,description,"<description>Medical Imaging Solutions (MIS) is a fast-growing provider of medical imaging systems and services in North America. Due to our rapidly growing client base and increased service offerings, we are seeking to hire experienced Field Service Engineers throughout the nation immediately. Hands On experience with Toshiba MRI/CT, Philips CT and GE - CT Lightspeed systems are necessary for this position. THIS POSITION REQUIRES SPECIFIC HANDS ON EXPERIENCE, PLEASE DO NOT APPLY WITHOUT REQUIRED EXPERIENCE. Toshiba MRI/CT, Philips CT and GE CT Lightspeed Field Service Engineer's Responsibilities: MIS is looking for an exceptional and experienced Toshiba MRI/CT, Philips CT and GE CT Lightspeed Field Service Engineer to provide superior customer service to various hospitals and clinics in and around the New Orleans area. You will manage a variety of customer service concerns as well as company assets including company credit card, cell phone, computer, tools, inventory parts, etc. Your primary responsibilities will include: Â¨ Installing and de-installing Toshiba MRI/CT, Philips CT and GE CT Lightspeed systems Â¨ Troubleshooting and Repair Â¨ Perform Preventive Maintenance Are you a self-starter with excellent communication skills and the ability to operate remotely away from the main office with minimum supervision? Do you demonstrate excellent judgment in customer relations and in maintaining company resources? If so, this is the job for you. Required Skills Include: Â¨ Bachelors of Science in Electrical Engineering or Electrical Engineering Technology preferred or equivalent work experience Â¨ Minimum 3-5 years related experience servicing and troubleshooting Toshiba MRI/CT, Philips CT and GE CT Lightspeed systems Â¨ Valid driver ??s license Â¨ Must be legally authorized to work in the United States without restriction Â¨ Must submit to a drug test Medical Imaging Solutions has an excellent benefit plan including: Â¨ Salaried position commensurate with knowledge, experience and skills Â¨ Excellent benefits package available (Health, Dental, Vision, Life Insurance, 401k, LTD) Â¨ Paid Vacation Â¨ Company car allowance Â¨ Performance based bonus plans Apply</description><education>Bachelor's Degree</education>"
